Season,TeamId,LeagueId,Name,Nickname,Abbr,Parent Team 1,Parent Team 2,Parent Team 3,Parent Team 4,Parent Team 5,Parent Team 6,Parent Team 7,Parent Team 8,Primary Color,Secondary Color,Text Color,Conference Id,Division Id
2034/2035,0,0,Montreal,Canadiens,MTL,-1,-1,-1,-1,-1,-1,-1,-1,#c60000,#0031ad,#fefef4,0,0
2034/2035,3,0,Toronto,Maple Leafs,TOR,-1,-1,-1,-1,-1,-1,-1,-1,#000084,#000084,#fefef4,0,0
2034/2035,5,0,Boston,Bruins,BOS,-1,-1,-1,-1,-1,-1,-1,-1,#ffc422,#000000,#fefef4,0,1
2034/2035,8,0,Chicago,Blackhawks,CHI,-1,-1,-1,-1,-1,-1,-1,-1,#e3263a,#000000,#fefef4,1,1
2034/2035,9,0,Detroit,Red Wings,DET,-1,-1,-1,-1,-1,-1,-1,-1,#bf0000,#bf0000,#fefef4,1,1
2034/2035,10,0,New York,Rangers,NYR,-1,-1,-1,-1,-1,-1,-1,-1,#0161ab,#e6393f,#fefef4,0,1
2034/2035,11,0,Los Angeles,Kings,LAK,-1,-1,-1,-1,-1,-1,-1,-1,#000000,#afb7ba,#fefef4,1,2
2034/2035,12,0,Dallas,Stars,DAL,-1,-1,-1,-1,-1,-1,-1,-1,#01865b,#000000,#fefef4,0,2
2034/2035,14,0,Philadelphia,Flyers,PHI,-1,-1,-1,-1,-1,-1,-1,-1,#ff6319,#000000,#fefef4,0,1
2034/2035,15,0,Pittsburgh,Penguins,PIT,-1,-1,-1,-1,-1,-1,-1,-1,#ffb81c,#000000,#fefef4,1,1
2034/2035,16,0,St. Louis,Blues,STL,-1,-1,-1,-1,-1,-1,-1,-1,#0546a0,#101f48,#ffc325,0,2
2034/2035,17,0,Buffalo,Sabres,BUF,-1,-1,-1,-1,-1,-1,-1,-1,#0031ad,#0031ad,#fefef4,0,0
2034/2035,18,0,Vancouver,Canucks,VAN,-1,-1,-1,-1,-1,-1,-1,-1,#000084,#216300,#fefef4,1,0
